date_key,date_value,year,month,day,day_of_week
519,2019-06-17,2019,6,17,Monday
520,2019-06-18,2019,6,18,Tuesday
521,2019-06-19,2019,6,19,Wednesday
522,2019-06-20,2019,6,20,Thursday
523,2019-06-21,2019,6,21,Friday
524,2019-06-22,2019,6,22,Saturday
525,2019-06-23,2019,6,23,Sunday
526,2019-06-24,2019,6,24,Monday
527,2019-06-25,2019,6,25,Tuesday
528,2019-06-26,2019,6,26,Wednesday
529,2019-06-27,2019,6,27,Thursday
530,2019-06-28,2019,6,28,Friday
531,2019-06-29,2019,6,29,Saturday
532,2019-06-30,2019,6,30,Sunday
533,2019-07-01,2019,7,1,Monday
534,2019-07-02,2019,7,2,Tuesday
535,2019-07-03,2019,7,3,Wednesday
536,2019-07-04,2019,7,4,Thursday
537,2019-07-05,2019,7,5,Friday
538,2019-07-06,2019,7,6,Saturday
539,2019-07-07,2019,7,7,Sunday
540,2019-07-08,2019,7,8,Monday
541,2019-07-09,2019,7,9,Tuesday
542,2019-07-10,2019,7,10,Wednesday
543,2019-07-11,2019,7,11,Thursday
544,2019-07-12,2019,7,12,Friday
545,2019-07-13,2019,7,13,Saturday
546,2019-07-14,2019,7,14,Sunday
547,2019-07-15,2019,7,15,Monday
548,2019-07-16,2019,7,16,Tuesday
549,2019-07-17,2019,7,17,Wednesday
550,2019-07-18,2019,7,18,Thursday
551,2019-07-19,2019,7,19,Friday
552,2019-07-20,2019,7,20,Saturday
553,2019-07-21,2019,7,21,Sunday
554,2019-07-22,2019,7,22,Monday
555,2019-07-23,2019,7,23,Tuesday
556,2019-07-24,2019,7,24,Wednesday
557,2019-07-25,2019,7,25,Thursday
558,2019-07-26,2019,7,26,Friday
559,2019-07-27,2019,7,27,Saturday
560,2019-07-28,2019,7,28,Sunday
561,2019-07-29,2019,7,29,Monday
562,2019-07-30,2019,7,30,Tuesday
563,2019-07-31,2019,7,31,Wednesday
564,2019-08-01,2019,8,1,Thursday
565,2019-08-02,2019,8,2,Friday
566,2019-08-03,2019,8,3,Saturday
567,2019-08-04,2019,8,4,Sunday
568,2019-08-05,2019,8,5,Monday
569,2019-08-06,2019,8,6,Tuesday
570,2019-08-07,2019,8,7,Wednesday
571,2019-08-08,2019,8,8,Thursday
572,2019-08-09,2019,8,9,Friday
573,2019-08-10,2019,8,10,Saturday
574,2019-08-11,2019,8,11,Sunday
575,2019-08-12,2019,8,12,Monday
576,2019-08-13,2019,8,13,Tuesday
577,2019-08-14,2019,8,14,Wednesday
578,2019-08-15,2019,8,15,Thursday
579,2019-08-16,2019,8,16,Friday
580,2019-08-17,2019,8,17,Saturday
581,2019-08-18,2019,8,18,Sunday
582,2019-08-19,2019,8,19,Monday
583,2019-08-20,2019,8,20,Tuesday
584,2019-08-21,2019,8,21,Wednesday
585,2019-08-22,2019,8,22,Thursday
586,2019-08-23,2019,8,23,Friday
587,2019-08-24,2019,8,24,Saturday
588,2019-08-25,2019,8,25,Sunday
589,2019-08-26,2019,8,26,Monday
590,2019-08-27,2019,8,27,Tuesday
591,2019-08-28,2019,8,28,Wednesday
592,2019-08-29,2019,8,29,Thursday
593,2019-08-30,2019,8,30,Friday
594,2019-08-31,2019,8,31,Saturday
595,2019-09-01,2019,9,1,Sunday
596,2019-09-02,2019,9,2,Monday
597,2019-09-03,2019,9,3,Tuesday
598,2019-09-04,2019,9,4,Wednesday
599,2019-09-05,2019,9,5,Thursday
600,2019-09-06,2019,9,6,Friday
601,2019-09-07,2019,9,7,Saturday
602,2019-09-08,2019,9,8,Sunday
603,2019-09-09,2019,9,9,Monday
604,2019-09-10,2019,9,10,Tuesday
605,2019-09-11,2019,9,11,Wednesday
606,2019-09-12,2019,9,12,Thursday
607,2019-09-13,2019,9,13,Friday
608,2019-09-14,2019,9,14,Saturday
609,2019-09-15,2019,9,15,Sunday
610,2019-09-16,2019,9,16,Monday
611,2019-09-17,2019,9,17,Tuesday
612,2019-09-18,2019,9,18,Wednesday
613,2019-09-19,2019,9,19,Thursday
614,2019-09-20,2019,9,20,Friday
615,2019-09-21,2019,9,21,Saturday
616,2019-09-22,2019,9,22,Sunday
617,2019-09-23,2019,9,23,Monday
618,2019-09-24,2019,9,24,Tuesday
619,2019-09-25,2019,9,25,Wednesday
620,2019-09-26,2019,9,26,Thursday
621,2019-09-27,2019,9,27,Friday
622,2019-09-28,2019,9,28,Saturday
623,2019-09-29,2019,9,29,Sunday
624,2019-09-30,2019,9,30,Monday
625,2019-10-01,2019,10,1,Tuesday
626,2019-10-02,2019,10,2,Wednesday
627,2019-10-03,2019,10,3,Thursday
628,2019-10-04,2019,10,4,Friday
629,2019-10-05,2019,10,5,Saturday
630,2019-10-06,2019,10,6,Sunday
631,2019-10-07,2019,10,7,Monday
632,2019-10-08,2019,10,8,Tuesday
633,2019-10-09,2019,10,9,Wednesday
634,2019-10-10,2019,10,10,Thursday
635,2019-10-11,2019,10,11,Friday
636,2019-10-12,2019,10,12,Saturday
637,2019-10-13,2019,10,13,Sunday
638,2019-10-14,2019,10,14,Monday
639,2019-10-15,2019,10,15,Tuesday
640,2019-10-16,2019,10,16,Wednesday
641,2019-10-17,2019,10,17,Thursday
642,2019-10-18,2019,10,18,Friday
643,2019-10-19,2019,10,19,Saturday
644,2019-10-20,2019,10,20,Sunday
645,2019-10-21,2019,10,21,Monday
646,2019-10-22,2019,10,22,Tuesday
647,2019-10-23,2019,10,23,Wednesday
648,2019-10-24,2019,10,24,Thursday
649,2019-10-25,2019,10,25,Friday
650,2019-10-26,2019,10,26,Saturday
651,2019-10-27,2019,10,27,Sunday
652,2019-10-28,2019,10,28,Monday
653,2019-10-29,2019,10,29,Tuesday
654,2019-10-30,2019,10,30,Wednesday
655,2019-10-31,2019,10,31,Thursday
656,2019-11-01,2019,11,1,Friday
657,2019-11-02,2019,11,2,Saturday
658,2019-11-03,2019,11,3,Sunday
659,2019-11-04,2019,11,4,Monday
660,2019-11-05,2019,11,5,Tuesday
661,2019-11-06,2019,11,6,Wednesday
662,2019-11-07,2019,11,7,Thursday
663,2019-11-08,2019,11,8,Friday
664,2019-11-09,2019,11,9,Saturday
665,2019-11-10,2019,11,10,Sunday
666,2019-11-11,2019,11,11,Monday
667,2019-11-12,2019,11,12,Tuesday
668,2019-11-13,2019,11,13,Wednesday
669,2019-11-14,2019,11,14,Thursday
670,2019-11-15,2019,11,15,Friday
671,2019-11-16,2019,11,16,Saturday
672,2019-11-17,2019,11,17,Sunday
673,2019-11-18,2019,11,18,Monday
674,2019-11-19,2019,11,19,Tuesday
675,2019-11-20,2019,11,20,Wednesday
676,2019-11-21,2019,11,21,Thursday
677,2019-11-22,2019,11,22,Friday
678,2019-11-23,2019,11,23,Saturday
679,2019-11-24,2019,11,24,Sunday
680,2019-11-25,2019,11,25,Monday
681,2019-11-26,2019,11,26,Tuesday
682,2019-11-27,2019,11,27,Wednesday
683,2019-11-28,2019,11,28,Thursday
684,2019-11-29,2019,11,29,Friday
685,2019-11-30,2019,11,30,Saturday
686,2019-12-01,2019,12,1,Sunday
687,2019-12-02,2019,12,2,Monday
688,2019-12-03,2019,12,3,Tuesday
689,2019-12-04,2019,12,4,Wednesday
690,2019-12-05,2019,12,5,Thursday
691,2019-12-06,2019,12,6,Friday
692,2019-12-07,2019,12,7,Saturday
693,2019-12-08,2019,12,8,Sunday
694,2019-12-09,2019,12,9,Monday
695,2019-12-10,2019,12,10,Tuesday
696,2019-12-11,2019,12,11,Wednesday
697,2019-12-12,2019,12,12,Thursday
698,2019-12-13,2019,12,13,Friday
699,2019-12-14,2019,12,14,Saturday
700,2019-12-15,2019,12,15,Sunday
701,2019-12-16,2019,12,16,Monday
702,2019-12-17,2019,12,17,Tuesday
703,2019-12-18,2019,12,18,Wednesday
704,2019-12-19,2019,12,19,Thursday
705,2019-12-20,2019,12,20,Friday
706,2019-12-21,2019,12,21,Saturday
707,2019-12-22,2019,12,22,Sunday
708,2019-12-23,2019,12,23,Monday
709,2019-12-24,2019,12,24,Tuesday
710,2019-12-25,2019,12,25,Wednesday
711,2019-12-26,2019,12,26,Thursday
712,2019-12-27,2019,12,27,Friday
713,2019-12-28,2019,12,28,Saturday
714,2019-12-29,2019,12,29,Sunday
715,2019-12-30,2019,12,30,Monday
716,2019-12-31,2019,12,31,Tuesday
717,2020-01-01,2020,1,1,Wednesday
718,2020-01-02,2020,1,2,Thursday
719,2020-01-03,2020,1,3,Friday
720,2020-01-04,2020,1,4,Saturday
721,2020-01-05,2020,1,5,Sunday
722,2020-01-06,2020,1,6,Monday
723,2020-01-07,2020,1,7,Tuesday
724,2020-01-08,2020,1,8,Wednesday
725,2020-01-09,2020,1,9,Thursday
726,2020-01-10,2020,1,10,Friday
727,2020-01-11,2020,1,11,Saturday
728,2020-01-12,2020,1,12,Sunday
729,2020-01-13,2020,1,13,Monday
730,2020-01-14,2020,1,14,Tuesday
731,2020-01-15,2020,1,15,Wednesday
732,2020-01-16,2020,1,16,Thursday
733,2020-01-17,2020,1,17,Friday
734,2020-01-18,2020,1,18,Saturday
735,2020-01-19,2020,1,19,Sunday
736,2020-01-20,2020,1,20,Monday
737,2020-01-21,2020,1,21,Tuesday
738,2020-01-22,2020,1,22,Wednesday
739,2020-01-23,2020,1,23,Thursday
740,2020-01-24,2020,1,24,Friday
741,2020-01-25,2020,1,25,Saturday
742,2020-01-26,2020,1,26,Sunday
743,2020-01-27,2020,1,27,Monday
744,2020-01-28,2020,1,28,Tuesday
745,2020-01-29,2020,1,29,Wednesday
746,2020-01-30,2020,1,30,Thursday
747,2020-01-31,2020,1,31,Friday
748,2020-02-01,2020,2,1,Saturday
749,2020-02-02,2020,2,2,Sunday
750,2020-02-03,2020,2,3,Monday
751,2020-02-04,2020,2,4,Tuesday
752,2020-02-05,2020,2,5,Wednesday
753,2020-02-06,2020,2,6,Thursday
754,2020-02-07,2020,2,7,Friday
755,2020-02-08,2020,2,8,Saturday
756,2020-02-09,2020,2,9,Sunday
757,2020-02-10,2020,2,10,Monday
758,2020-02-11,2020,2,11,Tuesday
759,2020-02-12,2020,2,12,Wednesday
760,2020-02-13,2020,2,13,Thursday
761,2020-02-14,2020,2,14,Friday
762,2020-02-15,2020,2,15,Saturday
763,2020-02-16,2020,2,16,Sunday
764,2020-02-17,2020,2,17,Monday
765,2020-02-18,2020,2,18,Tuesday
766,2020-02-19,2020,2,19,Wednesday
767,2020-02-20,2020,2,20,Thursday
768,2020-02-21,2020,2,21,Friday
769,2020-02-22,2020,2,22,Saturday
770,2020-02-23,2020,2,23,Sunday
771,2020-02-24,2020,2,24,Monday
772,2020-02-25,2020,2,25,Tuesday
773,2020-02-26,2020,2,26,Wednesday
774,2020-02-27,2020,2,27,Thursday
775,2020-02-28,2020,2,28,Friday
776,2020-02-29,2020,2,29,Saturday
777,2020-03-01,2020,3,1,Sunday
778,2020-03-02,2020,3,2,Monday
779,2020-03-03,2020,3,3,Tuesday
780,2020-03-04,2020,3,4,Wednesday
781,2020-03-05,2020,3,5,Thursday
782,2020-03-06,2020,3,6,Friday
783,2020-03-07,2020,3,7,Saturday
784,2020-03-08,2020,3,8,Sunday
785,2020-03-09,2020,3,9,Monday
786,2020-03-10,2020,3,10,Tuesday
787,2020-03-11,2020,3,11,Wednesday
788,2020-03-12,2020,3,12,Thursday
789,2020-03-13,2020,3,13,Friday
790,2020-03-14,2020,3,14,Saturday
791,2020-03-15,2020,3,15,Sunday
792,2020-03-16,2020,3,16,Monday
793,2020-03-17,2020,3,17,Tuesday
794,2020-03-18,2020,3,18,Wednesday
795,2020-03-19,2020,3,19,Thursday
796,2020-03-20,2020,3,20,Friday
797,2020-03-21,2020,3,21,Saturday
798,2020-03-22,2020,3,22,Sunday
799,2020-03-23,2020,3,23,Monday
800,2020-03-24,2020,3,24,Tuesday
801,2020-03-25,2020,3,25,Wednesday
802,2020-03-26,2020,3,26,Thursday
803,2020-03-27,2020,3,27,Friday
804,2020-03-28,2020,3,28,Saturday
805,2020-03-29,2020,3,29,Sunday
806,2020-03-30,2020,3,30,Monday
807,2020-03-31,2020,3,31,Tuesday
808,2020-04-01,2020,4,1,Wednesday
809,2020-04-02,2020,4,2,Thursday
810,2020-04-03,2020,4,3,Friday
811,2020-04-04,2020,4,4,Saturday
812,2020-04-05,2020,4,5,Sunday
813,2020-04-06,2020,4,6,Monday
814,2020-04-07,2020,4,7,Tuesday
815,2020-04-08,2020,4,8,Wednesday
816,2020-04-09,2020,4,9,Thursday
817,2020-04-10,2020,4,10,Friday
818,2020-04-11,2020,4,11,Saturday
819,2020-04-12,2020,4,12,Sunday
820,2020-04-13,2020,4,13,Monday
821,2020-04-14,2020,4,14,Tuesday
822,2020-04-15,2020,4,15,Wednesday
823,2020-04-16,2020,4,16,Thursday
824,2020-04-17,2020,4,17,Friday
825,2020-04-18,2020,4,18,Saturday
826,2020-04-19,2020,4,19,Sunday
827,2020-04-20,2020,4,20,Monday
828,2020-04-21,2020,4,21,Tuesday
829,2020-04-22,2020,4,22,Wednesday
830,2020-04-23,2020,4,23,Thursday
831,2020-04-24,2020,4,24,Friday
832,2020-04-25,2020,4,25,Saturday
833,2020-04-26,2020,4,26,Sunday
834,2020-04-27,2020,4,27,Monday
835,2020-04-28,2020,4,28,Tuesday
836,2020-04-29,2020,4,29,Wednesday
837,2020-04-30,2020,4,30,Thursday
838,2020-05-01,2020,5,1,Friday
839,2020-05-02,2020,5,2,Saturday
840,2020-05-03,2020,5,3,Sunday
841,2020-05-04,2020,5,4,Monday
842,2020-05-05,2020,5,5,Tuesday
843,2020-05-06,2020,5,6,Wednesday
844,2020-05-07,2020,5,7,Thursday
845,2020-05-08,2020,5,8,Friday
846,2020-05-09,2020,5,9,Saturday
847,2020-05-10,2020,5,10,Sunday
848,2020-05-11,2020,5,11,Monday
849,2020-05-12,2020,5,12,Tuesday
850,2020-05-13,2020,5,13,Wednesday
851,2020-05-14,2020,5,14,Thursday
852,2020-05-15,2020,5,15,Friday
853,2020-05-16,2020,5,16,Saturday
854,2020-05-17,2020,5,17,Sunday
855,2020-05-18,2020,5,18,Monday
856,2020-05-19,2020,5,19,Tuesday
857,2020-05-20,2020,5,20,Wednesday
858,2020-05-21,2020,5,21,Thursday
859,2020-05-22,2020,5,22,Friday
860,2020-05-23,2020,5,23,Saturday
861,2020-05-24,2020,5,24,Sunday
862,2020-05-25,2020,5,25,Monday
863,2020-05-26,2020,5,26,Tuesday
864,2020-05-27,2020,5,27,Wednesday
865,2020-05-28,2020,5,28,Thursday
866,2020-05-29,2020,5,29,Friday
867,2020-05-30,2020,5,30,Saturday
868,2020-05-31,2020,5,31,Sunday
869,2020-06-01,2020,6,1,Monday
870,2020-06-02,2020,6,2,Tuesday
871,2020-06-03,2020,6,3,Wednesday
872,2020-06-04,2020,6,4,Thursday
873,2020-06-05,2020,6,5,Friday
874,2020-06-06,2020,6,6,Saturday
875,2020-06-07,2020,6,7,Sunday
876,2020-06-08,2020,6,8,Monday
877,2020-06-09,2020,6,9,Tuesday
878,2020-06-10,2020,6,10,Wednesday
879,2020-06-11,2020,6,11,Thursday
880,2020-06-12,2020,6,12,Friday
881,2020-06-13,2020,6,13,Saturday
882,2020-06-14,2020,6,14,Sunday
883,2020-06-15,2020,6,15,Monday
884,2020-06-16,2020,6,16,Tuesday
885,2020-06-17,2020,6,17,Wednesday
886,2020-06-18,2020,6,18,Thursday
887,2020-06-19,2020,6,19,Friday
888,2020-06-20,2020,6,20,Saturday
889,2020-06-21,2020,6,21,Sunday
890,2020-06-22,2020,6,22,Monday
891,2020-06-23,2020,6,23,Tuesday
892,2020-06-24,2020,6,24,Wednesday
893,2020-06-25,2020,6,25,Thursday
894,2020-06-26,2020,6,26,Friday
895,2020-06-27,2020,6,27,Saturday
896,2020-06-28,2020,6,28,Sunday
897,2020-06-29,2020,6,29,Monday
898,2020-06-30,2020,6,30,Tuesday
899,2020-07-01,2020,7,1,Wednesday
900,2020-07-02,2020,7,2,Thursday
901,2020-07-03,2020,7,3,Friday
902,2020-07-04,2020,7,4,Saturday
903,2020-07-05,2020,7,5,Sunday
904,2020-07-06,2020,7,6,Monday
905,2020-07-07,2020,7,7,Tuesday
906,2020-07-08,2020,7,8,Wednesday
907,2020-07-09,2020,7,9,Thursday
908,2020-07-10,2020,7,10,Friday
909,2020-07-11,2020,7,11,Saturday
910,2020-07-12,2020,7,12,Sunday
911,2020-07-13,2020,7,13,Monday
912,2020-07-14,2020,7,14,Tuesday
913,2020-07-15,2020,7,15,Wednesday
914,2020-07-16,2020,7,16,Thursday
915,2020-07-17,2020,7,17,Friday
916,2020-07-18,2020,7,18,Saturday
917,2020-07-19,2020,7,19,Sunday
918,2020-07-20,2020,7,20,Monday
919,2020-07-21,2020,7,21,Tuesday
920,2020-07-22,2020,7,22,Wednesday
921,2020-07-23,2020,7,23,Thursday
922,2020-07-24,2020,7,24,Friday
923,2020-07-25,2020,7,25,Saturday
924,2020-07-26,2020,7,26,Sunday
925,2020-07-27,2020,7,27,Monday
926,2020-07-28,2020,7,28,Tuesday
927,2020-07-29,2020,7,29,Wednesday
928,2020-07-30,2020,7,30,Thursday
929,2020-07-31,2020,7,31,Friday
930,2020-08-01,2020,8,1,Saturday
931,2020-08-02,2020,8,2,Sunday
932,2020-08-03,2020,8,3,Monday
933,2020-08-04,2020,8,4,Tuesday
934,2020-08-05,2020,8,5,Wednesday
935,2020-08-06,2020,8,6,Thursday
936,2020-08-07,2020,8,7,Friday
937,2020-08-08,2020,8,8,Saturday
938,2020-08-09,2020,8,9,Sunday
939,2020-08-10,2020,8,10,Monday
940,2020-08-11,2020,8,11,Tuesday
941,2020-08-12,2020,8,12,Wednesday
942,2020-08-13,2020,8,13,Thursday
943,2020-08-14,2020,8,14,Friday
944,2020-08-15,2020,8,15,Saturday
945,2020-08-16,2020,8,16,Sunday
946,2020-08-17,2020,8,17,Monday
947,2020-08-18,2020,8,18,Tuesday
948,2020-08-19,2020,8,19,Wednesday
949,2020-08-20,2020,8,20,Thursday
950,2020-08-21,2020,8,21,Friday
951,2020-08-22,2020,8,22,Saturday
952,2020-08-23,2020,8,23,Sunday
953,2020-08-24,2020,8,24,Monday
954,2020-08-25,2020,8,25,Tuesday
955,2020-08-26,2020,8,26,Wednesday
956,2020-08-27,2020,8,27,Thursday
957,2020-08-28,2020,8,28,Friday
958,2020-08-29,2020,8,29,Saturday
959,2020-08-30,2020,8,30,Sunday
960,2020-08-31,2020,8,31,Monday
961,2020-09-01,2020,9,1,Tuesday
962,2020-09-02,2020,9,2,Wednesday
963,2020-09-03,2020,9,3,Thursday
964,2020-09-04,2020,9,4,Friday
965,2020-09-05,2020,9,5,Saturday
966,2020-09-06,2020,9,6,Sunday
967,2020-09-07,2020,9,7,Monday
968,2020-09-08,2020,9,8,Tuesday
969,2020-09-09,2020,9,9,Wednesday
970,2020-09-10,2020,9,10,Thursday
971,2020-09-11,2020,9,11,Friday
972,2020-09-12,2020,9,12,Saturday
973,2020-09-13,2020,9,13,Sunday
974,2020-09-14,2020,9,14,Monday
975,2020-09-15,2020,9,15,Tuesday
976,2020-09-16,2020,9,16,Wednesday
977,2020-09-17,2020,9,17,Thursday
978,2020-09-18,2020,9,18,Friday
979,2020-09-19,2020,9,19,Saturday
980,2020-09-20,2020,9,20,Sunday
981,2020-09-21,2020,9,21,Monday
982,2020-09-22,2020,9,22,Tuesday
983,2020-09-23,2020,9,23,Wednesday
984,2020-09-24,2020,9,24,Thursday
985,2020-09-25,2020,9,25,Friday
986,2020-09-26,2020,9,26,Saturday
987,2020-09-27,2020,9,27,Sunday
988,2020-09-28,2020,9,28,Monday
989,2020-09-29,2020,9,29,Tuesday
990,2020-09-30,2020,9,30,Wednesday
991,2020-10-01,2020,10,1,Thursday
992,2020-10-02,2020,10,2,Friday
993,2020-10-03,2020,10,3,Saturday
994,2020-10-04,2020,10,4,Sunday
995,2020-10-05,2020,10,5,Monday
996,2020-10-06,2020,10,6,Tuesday
997,2020-10-07,2020,10,7,Wednesday
998,2020-10-08,2020,10,8,Thursday
999,2020-10-09,2020,10,9,Friday
1000,2020-10-10,2020,10,10,Saturday
1001,2020-10-11,2020,10,11,Sunday
1002,2020-10-12,2020,10,12,Monday
1003,2020-10-13,2020,10,13,Tuesday
1004,2020-10-14,2020,10,14,Wednesday
1005,2020-10-15,2020,10,15,Thursday
1006,2020-10-16,2020,10,16,Friday
1007,2020-10-17,2020,10,17,Saturday
1008,2020-10-18,2020,10,18,Sunday
1009,2020-10-19,2020,10,19,Monday
1010,2020-10-20,2020,10,20,Tuesday
1011,2020-10-21,2020,10,21,Wednesday
1012,2020-10-22,2020,10,22,Thursday
1013,2020-10-23,2020,10,23,Friday
1014,2020-10-24,2020,10,24,Saturday
1015,2020-10-25,2020,10,25,Sunday
1016,2020-10-26,2020,10,26,Monday
1017,2020-10-27,2020,10,27,Tuesday
1018,2020-10-28,2020,10,28,Wednesday
1019,2020-10-29,2020,10,29,Thursday
1020,2020-10-30,2020,10,30,Friday
1021,2020-10-31,2020,10,31,Saturday
1022,2020-11-01,2020,11,1,Sunday
1023,2020-11-02,2020,11,2,Monday
1024,2020-11-03,2020,11,3,Tuesday
1025,2020-11-04,2020,11,4,Wednesday
1026,2020-11-05,2020,11,5,Thursday
1027,2020-11-06,2020,11,6,Friday
1028,2020-11-07,2020,11,7,Saturday
1029,2020-11-08,2020,11,8,Sunday
1030,2020-11-09,2020,11,9,Monday
1031,2020-11-10,2020,11,10,Tuesday
1032,2020-11-11,2020,11,11,Wednesday
