date_key,date_value,year,month,day,day_of_week
2033,2023-08-09,2023,8,9,Wednesday
2034,2023-08-10,2023,8,10,Thursday
2035,2023-08-11,2023,8,11,Friday
2036,2023-08-12,2023,8,12,Saturday
2037,2023-08-13,2023,8,13,Sunday
2038,2023-08-14,2023,8,14,Monday
2039,2023-08-15,2023,8,15,Tuesday
2040,2023-08-16,2023,8,16,Wednesday
2041,2023-08-17,2023,8,17,Thursday
2042,2023-08-18,2023,8,18,Friday
2043,2023-08-19,2023,8,19,Saturday
2044,2023-08-20,2023,8,20,Sunday
2045,2023-08-21,2023,8,21,Monday
2046,2023-08-22,2023,8,22,Tuesday
2047,2023-08-23,2023,8,23,Wednesday
2048,2023-08-24,2023,8,24,Thursday
2049,2023-08-25,2023,8,25,Friday
2050,2023-08-26,2023,8,26,Saturday
2051,2023-08-27,2023,8,27,Sunday
2052,2023-08-28,2023,8,28,Monday
2053,2023-08-29,2023,8,29,Tuesday
2054,2023-08-30,2023,8,30,Wednesday
2055,2023-08-31,2023,8,31,Thursday
2056,2023-09-01,2023,9,1,Friday
2057,2023-09-02,2023,9,2,Saturday
2058,2023-09-03,2023,9,3,Sunday
2059,2023-09-04,2023,9,4,Monday
2060,2023-09-05,2023,9,5,Tuesday
2061,2023-09-06,2023,9,6,Wednesday
2062,2023-09-07,2023,9,7,Thursday
2063,2023-09-08,2023,9,8,Friday
2064,2023-09-09,2023,9,9,Saturday
2065,2023-09-10,2023,9,10,Sunday
2066,2023-09-11,2023,9,11,Monday
2067,2023-09-12,2023,9,12,Tuesday
2068,2023-09-13,2023,9,13,Wednesday
2069,2023-09-14,2023,9,14,Thursday
2070,2023-09-15,2023,9,15,Friday
2071,2023-09-16,2023,9,16,Saturday
2072,2023-09-17,2023,9,17,Sunday
2073,2023-09-18,2023,9,18,Monday
2074,2023-09-19,2023,9,19,Tuesday
2075,2023-09-20,2023,9,20,Wednesday
2076,2023-09-21,2023,9,21,Thursday
2077,2023-09-22,2023,9,22,Friday
2078,2023-09-23,2023,9,23,Saturday
2079,2023-09-24,2023,9,24,Sunday
2080,2023-09-25,2023,9,25,Monday
2081,2023-09-26,2023,9,26,Tuesday
2082,2023-09-27,2023,9,27,Wednesday
2083,2023-09-28,2023,9,28,Thursday
2084,2023-09-29,2023,9,29,Friday
2085,2023-09-30,2023,9,30,Saturday
2086,2023-10-01,2023,10,1,Sunday
2087,2023-10-02,2023,10,2,Monday
2088,2023-10-03,2023,10,3,Tuesday
2089,2023-10-04,2023,10,4,Wednesday
2090,2023-10-05,2023,10,5,Thursday
2091,2023-10-06,2023,10,6,Friday
2092,2023-10-07,2023,10,7,Saturday
2093,2023-10-08,2023,10,8,Sunday
2094,2023-10-09,2023,10,9,Monday
2095,2023-10-10,2023,10,10,Tuesday
2096,2023-10-11,2023,10,11,Wednesday
2097,2023-10-12,2023,10,12,Thursday
2098,2023-10-13,2023,10,13,Friday
2099,2023-10-14,2023,10,14,Saturday
2100,2023-10-15,2023,10,15,Sunday
2101,2023-10-16,2023,10,16,Monday
2102,2023-10-17,2023,10,17,Tuesday
2103,2023-10-18,2023,10,18,Wednesday
2104,2023-10-19,2023,10,19,Thursday
2105,2023-10-20,2023,10,20,Friday
2106,2023-10-21,2023,10,21,Saturday
2107,2023-10-22,2023,10,22,Sunday
2108,2023-10-23,2023,10,23,Monday
2109,2023-10-24,2023,10,24,Tuesday
2110,2023-10-25,2023,10,25,Wednesday
2111,2023-10-26,2023,10,26,Thursday
2112,2023-10-27,2023,10,27,Friday
2113,2023-10-28,2023,10,28,Saturday
2114,2023-10-29,2023,10,29,Sunday
2115,2023-10-30,2023,10,30,Monday
2116,2023-10-31,2023,10,31,Tuesday
2117,2023-11-01,2023,11,1,Wednesday
2118,2023-11-02,2023,11,2,Thursday
2119,2023-11-03,2023,11,3,Friday
2120,2023-11-04,2023,11,4,Saturday
2121,2023-11-05,2023,11,5,Sunday
2122,2023-11-06,2023,11,6,Monday
2123,2023-11-07,2023,11,7,Tuesday
2124,2023-11-08,2023,11,8,Wednesday
2125,2023-11-09,2023,11,9,Thursday
2126,2023-11-10,2023,11,10,Friday
2127,2023-11-11,2023,11,11,Saturday
2128,2023-11-12,2023,11,12,Sunday
2129,2023-11-13,2023,11,13,Monday
2130,2023-11-14,2023,11,14,Tuesday
2131,2023-11-15,2023,11,15,Wednesday
2132,2023-11-16,2023,11,16,Thursday
2133,2023-11-17,2023,11,17,Friday
2134,2023-11-18,2023,11,18,Saturday
2135,2023-11-19,2023,11,19,Sunday
2136,2023-11-20,2023,11,20,Monday
2137,2023-11-21,2023,11,21,Tuesday
2138,2023-11-22,2023,11,22,Wednesday
2139,2023-11-23,2023,11,23,Thursday
2140,2023-11-24,2023,11,24,Friday
2141,2023-11-25,2023,11,25,Saturday
2142,2023-11-26,2023,11,26,Sunday
2143,2023-11-27,2023,11,27,Monday
2144,2023-11-28,2023,11,28,Tuesday
2145,2023-11-29,2023,11,29,Wednesday
2146,2023-11-30,2023,11,30,Thursday
2147,2023-12-01,2023,12,1,Friday
2148,2023-12-02,2023,12,2,Saturday
2149,2023-12-03,2023,12,3,Sunday
2150,2023-12-04,2023,12,4,Monday
2151,2023-12-05,2023,12,5,Tuesday
2152,2023-12-06,2023,12,6,Wednesday
2153,2023-12-07,2023,12,7,Thursday
2154,2023-12-08,2023,12,8,Friday
2155,2023-12-09,2023,12,9,Saturday
2156,2023-12-10,2023,12,10,Sunday
2157,2023-12-11,2023,12,11,Monday
2158,2023-12-12,2023,12,12,Tuesday
2159,2023-12-13,2023,12,13,Wednesday
2160,2023-12-14,2023,12,14,Thursday
2161,2023-12-15,2023,12,15,Friday
2162,2023-12-16,2023,12,16,Saturday
2163,2023-12-17,2023,12,17,Sunday
2164,2023-12-18,2023,12,18,Monday
2165,2023-12-19,2023,12,19,Tuesday
2166,2023-12-20,2023,12,20,Wednesday
2167,2023-12-21,2023,12,21,Thursday
2168,2023-12-22,2023,12,22,Friday
2169,2023-12-23,2023,12,23,Saturday
2170,2023-12-24,2023,12,24,Sunday
2171,2023-12-25,2023,12,25,Monday
2172,2023-12-26,2023,12,26,Tuesday
2173,2023-12-27,2023,12,27,Wednesday
2174,2023-12-28,2023,12,28,Thursday
2175,2023-12-29,2023,12,29,Friday
2176,2023-12-30,2023,12,30,Saturday
2177,2023-12-31,2023,12,31,Sunday
2178,2024-01-01,2024,1,1,Monday
2179,2024-01-02,2024,1,2,Tuesday
2180,2024-01-03,2024,1,3,Wednesday
2181,2024-01-04,2024,1,4,Thursday
2182,2024-01-05,2024,1,5,Friday
2183,2024-01-06,2024,1,6,Saturday
2184,2024-01-07,2024,1,7,Sunday
2185,2024-01-08,2024,1,8,Monday
2186,2024-01-09,2024,1,9,Tuesday
2187,2024-01-10,2024,1,10,Wednesday
2188,2024-01-11,2024,1,11,Thursday
2189,2024-01-12,2024,1,12,Friday
2190,2024-01-13,2024,1,13,Saturday
2191,2024-01-14,2024,1,14,Sunday
2192,2024-01-15,2024,1,15,Monday
2193,2024-01-16,2024,1,16,Tuesday
2194,2024-01-17,2024,1,17,Wednesday
2195,2024-01-18,2024,1,18,Thursday
2196,2024-01-19,2024,1,19,Friday
2197,2024-01-20,2024,1,20,Saturday
2198,2024-01-21,2024,1,21,Sunday
2199,2024-01-22,2024,1,22,Monday
2200,2024-01-23,2024,1,23,Tuesday
2201,2024-01-24,2024,1,24,Wednesday
2202,2024-01-25,2024,1,25,Thursday
2203,2024-01-26,2024,1,26,Friday
2204,2024-01-27,2024,1,27,Saturday
2205,2024-01-28,2024,1,28,Sunday
2206,2024-01-29,2024,1,29,Monday
2207,2024-01-30,2024,1,30,Tuesday
2208,2024-01-31,2024,1,31,Wednesday
2209,2024-02-01,2024,2,1,Thursday
2210,2024-02-02,2024,2,2,Friday
2211,2024-02-03,2024,2,3,Saturday
2212,2024-02-04,2024,2,4,Sunday
2213,2024-02-05,2024,2,5,Monday
2214,2024-02-06,2024,2,6,Tuesday
2215,2024-02-07,2024,2,7,Wednesday
2216,2024-02-08,2024,2,8,Thursday
2217,2024-02-09,2024,2,9,Friday
2218,2024-02-10,2024,2,10,Saturday
2219,2024-02-11,2024,2,11,Sunday
2220,2024-02-12,2024,2,12,Monday
2221,2024-02-13,2024,2,13,Tuesday
2222,2024-02-14,2024,2,14,Wednesday
2223,2024-02-15,2024,2,15,Thursday
2224,2024-02-16,2024,2,16,Friday
2225,2024-02-17,2024,2,17,Saturday
2226,2024-02-18,2024,2,18,Sunday
2227,2024-02-19,2024,2,19,Monday
2228,2024-02-20,2024,2,20,Tuesday
2229,2024-02-21,2024,2,21,Wednesday
2230,2024-02-22,2024,2,22,Thursday
2231,2024-02-23,2024,2,23,Friday
2232,2024-02-24,2024,2,24,Saturday
2233,2024-02-25,2024,2,25,Sunday
2234,2024-02-26,2024,2,26,Monday
2235,2024-02-27,2024,2,27,Tuesday
2236,2024-02-28,2024,2,28,Wednesday
2237,2024-02-29,2024,2,29,Thursday
2238,2024-03-01,2024,3,1,Friday
2239,2024-03-02,2024,3,2,Saturday
2240,2024-03-03,2024,3,3,Sunday
2241,2024-03-04,2024,3,4,Monday
2242,2024-03-05,2024,3,5,Tuesday
2243,2024-03-06,2024,3,6,Wednesday
2244,2024-03-07,2024,3,7,Thursday
2245,2024-03-08,2024,3,8,Friday
2246,2024-03-09,2024,3,9,Saturday
2247,2024-03-10,2024,3,10,Sunday
2248,2024-03-11,2024,3,11,Monday
2249,2024-03-12,2024,3,12,Tuesday
2250,2024-03-13,2024,3,13,Wednesday
2251,2024-03-14,2024,3,14,Thursday
2252,2024-03-15,2024,3,15,Friday
2253,2024-03-16,2024,3,16,Saturday
2254,2024-03-17,2024,3,17,Sunday
2255,2024-03-18,2024,3,18,Monday
2256,2024-03-19,2024,3,19,Tuesday
2257,2024-03-20,2024,3,20,Wednesday
2258,2024-03-21,2024,3,21,Thursday
2259,2024-03-22,2024,3,22,Friday
2260,2024-03-23,2024,3,23,Saturday
2261,2024-03-24,2024,3,24,Sunday
2262,2024-03-25,2024,3,25,Monday
2263,2024-03-26,2024,3,26,Tuesday
2264,2024-03-27,2024,3,27,Wednesday
2265,2024-03-28,2024,3,28,Thursday
2266,2024-03-29,2024,3,29,Friday
2267,2024-03-30,2024,3,30,Saturday
2268,2024-03-31,2024,3,31,Sunday
2269,2024-04-01,2024,4,1,Monday
2270,2024-04-02,2024,4,2,Tuesday
2271,2024-04-03,2024,4,3,Wednesday
2272,2024-04-04,2024,4,4,Thursday
2273,2024-04-05,2024,4,5,Friday
2274,2024-04-06,2024,4,6,Saturday
2275,2024-04-07,2024,4,7,Sunday
2276,2024-04-08,2024,4,8,Monday
2277,2024-04-09,2024,4,9,Tuesday
2278,2024-04-10,2024,4,10,Wednesday
2279,2024-04-11,2024,4,11,Thursday
2280,2024-04-12,2024,4,12,Friday
2281,2024-04-13,2024,4,13,Saturday
2282,2024-04-14,2024,4,14,Sunday
2283,2024-04-15,2024,4,15,Monday
2284,2024-04-16,2024,4,16,Tuesday
2285,2024-04-17,2024,4,17,Wednesday
2286,2024-04-18,2024,4,18,Thursday
2287,2024-04-19,2024,4,19,Friday
2288,2024-04-20,2024,4,20,Saturday
2289,2024-04-21,2024,4,21,Sunday
2290,2024-04-22,2024,4,22,Monday
2291,2024-04-23,2024,4,23,Tuesday
2292,2024-04-24,2024,4,24,Wednesday
2293,2024-04-25,2024,4,25,Thursday
2294,2024-04-26,2024,4,26,Friday
2295,2024-04-27,2024,4,27,Saturday
2296,2024-04-28,2024,4,28,Sunday
2297,2024-04-29,2024,4,29,Monday
2298,2024-04-30,2024,4,30,Tuesday
2299,2024-05-01,2024,5,1,Wednesday
2300,2024-05-02,2024,5,2,Thursday
2301,2024-05-03,2024,5,3,Friday
2302,2024-05-04,2024,5,4,Saturday
2303,2024-05-05,2024,5,5,Sunday
2304,2024-05-06,2024,5,6,Monday
2305,2024-05-07,2024,5,7,Tuesday
2306,2024-05-08,2024,5,8,Wednesday
2307,2024-05-09,2024,5,9,Thursday
2308,2024-05-10,2024,5,10,Friday
2309,2024-05-11,2024,5,11,Saturday
2310,2024-05-12,2024,5,12,Sunday
2311,2024-05-13,2024,5,13,Monday
2312,2024-05-14,2024,5,14,Tuesday
2313,2024-05-15,2024,5,15,Wednesday
2314,2024-05-16,2024,5,16,Thursday
2315,2024-05-17,2024,5,17,Friday
2316,2024-05-18,2024,5,18,Saturday
2317,2024-05-19,2024,5,19,Sunday
2318,2024-05-20,2024,5,20,Monday
2319,2024-05-21,2024,5,21,Tuesday
2320,2024-05-22,2024,5,22,Wednesday
2321,2024-05-23,2024,5,23,Thursday
2322,2024-05-24,2024,5,24,Friday
2323,2024-05-25,2024,5,25,Saturday
2324,2024-05-26,2024,5,26,Sunday
2325,2024-05-27,2024,5,27,Monday
2326,2024-05-28,2024,5,28,Tuesday
2327,2024-05-29,2024,5,29,Wednesday
2328,2024-05-30,2024,5,30,Thursday
2329,2024-05-31,2024,5,31,Friday
2330,2024-06-01,2024,6,1,Saturday
2331,2024-06-02,2024,6,2,Sunday
2332,2024-06-03,2024,6,3,Monday
2333,2024-06-04,2024,6,4,Tuesday
2334,2024-06-05,2024,6,5,Wednesday
2335,2024-06-06,2024,6,6,Thursday
2336,2024-06-07,2024,6,7,Friday
2337,2024-06-08,2024,6,8,Saturday
2338,2024-06-09,2024,6,9,Sunday
2339,2024-06-10,2024,6,10,Monday
2340,2024-06-11,2024,6,11,Tuesday
2341,2024-06-12,2024,6,12,Wednesday
2342,2024-06-13,2024,6,13,Thursday
2343,2024-06-14,2024,6,14,Friday
2344,2024-06-15,2024,6,15,Saturday
2345,2024-06-16,2024,6,16,Sunday
2346,2024-06-17,2024,6,17,Monday
2347,2024-06-18,2024,6,18,Tuesday
2348,2024-06-19,2024,6,19,Wednesday
2349,2024-06-20,2024,6,20,Thursday
2350,2024-06-21,2024,6,21,Friday
2351,2024-06-22,2024,6,22,Saturday
2352,2024-06-23,2024,6,23,Sunday
2353,2024-06-24,2024,6,24,Monday
2354,2024-06-25,2024,6,25,Tuesday
2355,2024-06-26,2024,6,26,Wednesday
2356,2024-06-27,2024,6,27,Thursday
2357,2024-06-28,2024,6,28,Friday
2358,2024-06-29,2024,6,29,Saturday
2359,2024-06-30,2024,6,30,Sunday
2360,2024-07-01,2024,7,1,Monday
2361,2024-07-02,2024,7,2,Tuesday
2362,2024-07-03,2024,7,3,Wednesday
2363,2024-07-04,2024,7,4,Thursday
2364,2024-07-05,2024,7,5,Friday
2365,2024-07-06,2024,7,6,Saturday
2366,2024-07-07,2024,7,7,Sunday
2367,2024-07-08,2024,7,8,Monday
2368,2024-07-09,2024,7,9,Tuesday
2369,2024-07-10,2024,7,10,Wednesday
2370,2024-07-11,2024,7,11,Thursday
2371,2024-07-12,2024,7,12,Friday
2372,2024-07-13,2024,7,13,Saturday
2373,2024-07-14,2024,7,14,Sunday
2374,2024-07-15,2024,7,15,Monday
2375,2024-07-16,2024,7,16,Tuesday
2376,2024-07-17,2024,7,17,Wednesday
2377,2024-07-18,2024,7,18,Thursday
2378,2024-07-19,2024,7,19,Friday
2379,2024-07-20,2024,7,20,Saturday
2380,2024-07-21,2024,7,21,Sunday
2381,2024-07-22,2024,7,22,Monday
2382,2024-07-23,2024,7,23,Tuesday
2383,2024-07-24,2024,7,24,Wednesday
2384,2024-07-25,2024,7,25,Thursday
2385,2024-07-26,2024,7,26,Friday
2386,2024-07-27,2024,7,27,Saturday
2387,2024-07-28,2024,7,28,Sunday
2388,2024-07-29,2024,7,29,Monday
2389,2024-07-30,2024,7,30,Tuesday
2390,2024-07-31,2024,7,31,Wednesday
2391,2024-08-01,2024,8,1,Thursday
2392,2024-08-02,2024,8,2,Friday
2393,2024-08-03,2024,8,3,Saturday
2394,2024-08-04,2024,8,4,Sunday
2395,2024-08-05,2024,8,5,Monday
2396,2024-08-06,2024,8,6,Tuesday
2397,2024-08-07,2024,8,7,Wednesday
2398,2024-08-08,2024,8,8,Thursday
2399,2024-08-09,2024,8,9,Friday
2400,2024-08-10,2024,8,10,Saturday
2401,2024-08-11,2024,8,11,Sunday
2402,2024-08-12,2024,8,12,Monday
2403,2024-08-13,2024,8,13,Tuesday
2404,2024-08-14,2024,8,14,Wednesday
2405,2024-08-15,2024,8,15,Thursday
2406,2024-08-16,2024,8,16,Friday
2407,2024-08-17,2024,8,17,Saturday
2408,2024-08-18,2024,8,18,Sunday
2409,2024-08-19,2024,8,19,Monday
2410,2024-08-20,2024,8,20,Tuesday
2411,2024-08-21,2024,8,21,Wednesday
2412,2024-08-22,2024,8,22,Thursday
2413,2024-08-23,2024,8,23,Friday
2414,2024-08-24,2024,8,24,Saturday
2415,2024-08-25,2024,8,25,Sunday
2416,2024-08-26,2024,8,26,Monday
2417,2024-08-27,2024,8,27,Tuesday
2418,2024-08-28,2024,8,28,Wednesday
2419,2024-08-29,2024,8,29,Thursday
2420,2024-08-30,2024,8,30,Friday
2421,2024-08-31,2024,8,31,Saturday
2422,2024-09-01,2024,9,1,Sunday
2423,2024-09-02,2024,9,2,Monday
2424,2024-09-03,2024,9,3,Tuesday
2425,2024-09-04,2024,9,4,Wednesday
2426,2024-09-05,2024,9,5,Thursday
2427,2024-09-06,2024,9,6,Friday
2428,2024-09-07,2024,9,7,Saturday
2429,2024-09-08,2024,9,8,Sunday
2430,2024-09-09,2024,9,9,Monday
2431,2024-09-10,2024,9,10,Tuesday
2432,2024-09-11,2024,9,11,Wednesday
2433,2024-09-12,2024,9,12,Thursday
2434,2024-09-13,2024,9,13,Friday
2435,2024-09-14,2024,9,14,Saturday
2436,2024-09-15,2024,9,15,Sunday
2437,2024-09-16,2024,9,16,Monday
2438,2024-09-17,2024,9,17,Tuesday
2439,2024-09-18,2024,9,18,Wednesday
2440,2024-09-19,2024,9,19,Thursday
2441,2024-09-20,2024,9,20,Friday
2442,2024-09-21,2024,9,21,Saturday
2443,2024-09-22,2024,9,22,Sunday
2444,2024-09-23,2024,9,23,Monday
2445,2024-09-24,2024,9,24,Tuesday
2446,2024-09-25,2024,9,25,Wednesday
2447,2024-09-26,2024,9,26,Thursday
2448,2024-09-27,2024,9,27,Friday
2449,2024-09-28,2024,9,28,Saturday
2450,2024-09-29,2024,9,29,Sunday
2451,2024-09-30,2024,9,30,Monday
2452,2024-10-01,2024,10,1,Tuesday
2453,2024-10-02,2024,10,2,Wednesday
2454,2024-10-03,2024,10,3,Thursday
2455,2024-10-04,2024,10,4,Friday
2456,2024-10-05,2024,10,5,Saturday
2457,2024-10-06,2024,10,6,Sunday
2458,2024-10-07,2024,10,7,Monday
2459,2024-10-08,2024,10,8,Tuesday
2460,2024-10-09,2024,10,9,Wednesday
2461,2024-10-10,2024,10,10,Thursday
2462,2024-10-11,2024,10,11,Friday
2463,2024-10-12,2024,10,12,Saturday
2464,2024-10-13,2024,10,13,Sunday
2465,2024-10-14,2024,10,14,Monday
2466,2024-10-15,2024,10,15,Tuesday
2467,2024-10-16,2024,10,16,Wednesday
2468,2024-10-17,2024,10,17,Thursday
2469,2024-10-18,2024,10,18,Friday
2470,2024-10-19,2024,10,19,Saturday
2471,2024-10-20,2024,10,20,Sunday
2472,2024-10-21,2024,10,21,Monday
2473,2024-10-22,2024,10,22,Tuesday
2474,2024-10-23,2024,10,23,Wednesday
2475,2024-10-24,2024,10,24,Thursday
2476,2024-10-25,2024,10,25,Friday
2477,2024-10-26,2024,10,26,Saturday
2478,2024-10-27,2024,10,27,Sunday
2479,2024-10-28,2024,10,28,Monday
2480,2024-10-29,2024,10,29,Tuesday
2481,2024-10-30,2024,10,30,Wednesday
2482,2024-10-31,2024,10,31,Thursday
2483,2024-11-01,2024,11,1,Friday
2484,2024-11-02,2024,11,2,Saturday
2485,2024-11-03,2024,11,3,Sunday
2486,2024-11-04,2024,11,4,Monday
2487,2024-11-05,2024,11,5,Tuesday
2488,2024-11-06,2024,11,6,Wednesday
2489,2024-11-07,2024,11,7,Thursday
2490,2024-11-08,2024,11,8,Friday
2491,2024-11-09,2024,11,9,Saturday
2492,2024-11-10,2024,11,10,Sunday
2493,2024-11-11,2024,11,11,Monday
2494,2024-11-12,2024,11,12,Tuesday
2495,2024-11-13,2024,11,13,Wednesday
2496,2024-11-14,2024,11,14,Thursday
2497,2024-11-15,2024,11,15,Friday
2498,2024-11-16,2024,11,16,Saturday
2499,2024-11-17,2024,11,17,Sunday
2500,2024-11-18,2024,11,18,Monday
2501,2024-11-19,2024,11,19,Tuesday
2502,2024-11-20,2024,11,20,Wednesday
2503,2024-11-21,2024,11,21,Thursday
2504,2024-11-22,2024,11,22,Friday
2505,2024-11-23,2024,11,23,Saturday
2506,2024-11-24,2024,11,24,Sunday
2507,2024-11-25,2024,11,25,Monday
2508,2024-11-26,2024,11,26,Tuesday
2509,2024-11-27,2024,11,27,Wednesday
2510,2024-11-28,2024,11,28,Thursday
2511,2024-11-29,2024,11,29,Friday
2512,2024-11-30,2024,11,30,Saturday
2513,2024-12-01,2024,12,1,Sunday
2514,2024-12-02,2024,12,2,Monday
2515,2024-12-03,2024,12,3,Tuesday
2516,2024-12-04,2024,12,4,Wednesday
2517,2024-12-05,2024,12,5,Thursday
2518,2024-12-06,2024,12,6,Friday
2519,2024-12-07,2024,12,7,Saturday
2520,2024-12-08,2024,12,8,Sunday
2521,2024-12-09,2024,12,9,Monday
2522,2024-12-10,2024,12,10,Tuesday
2523,2024-12-11,2024,12,11,Wednesday
2524,2024-12-12,2024,12,12,Thursday
2525,2024-12-13,2024,12,13,Friday
2526,2024-12-14,2024,12,14,Saturday
2527,2024-12-15,2024,12,15,Sunday
2528,2024-12-16,2024,12,16,Monday
2529,2024-12-17,2024,12,17,Tuesday
2530,2024-12-18,2024,12,18,Wednesday
2531,2024-12-19,2024,12,19,Thursday
2532,2024-12-20,2024,12,20,Friday
